0.0263128	-0.0115998	-0.0331196	0.0009562	0.0228012	-0.0228315	-0.0176858	0.00921447	-0.0245623	0.0463607	0.00657457	-0.035926	0.0177012	0.0443665	0.00861901	0.0366516	-0.0376086	-0.0280171	0.0460419	-0.0064284	0.0284469	-0.0186775	0.00384941	-0.0484048	-0.0477685	-0.0407071	0.0073038	0.0476892	0.010817	0.0285241	-0.0429971	0.0320904
0.0221147	-0.0221157	0.0208994	0.0143143	-0.0257559	-0.00869967	0.0335709	-0.0160794	0.0415577	0.0498953	-0.00513688	-0.0248227	-0.0468307	0.0185887	0.0455172	-0.0262821	-0.0474519	0.0386062	0.00728549	-0.0102182	-0.0496073	-0.0136406	0.0491827	0.044643	0.0447896	0.0157857	0.0156933	-0.0218186	-0.0223081	0.0311951	0.0414734	-0.0400758
-0.419712	0.354738	-0.30785	-0.352961	-0.23489	-0.2532	-0.384653	-0.420816	-0.315522	-0.381513	-0.327723	-0.261077	0.447766	0.302784	-0.384683	-0.359231	-0.231114	0.402353	0.267619	0.469564	0.390048	0.411537	-0.431964	0.330452	-0.624381	0.338506	-0.370167	-0.319297	0.380328	-0.390254	-0.336542	-0.409283
0.0343494	-0.0287922	-0.0329228	0.0134563	0.0358092	0.0291252	0.0368029	-0.0347168	0.0233461	0.031022	-0.0136431	-0.0142341	-0.0332333	0.0185987	-0.000290643	0.0353852	0.0393081	-0.0204757	-0.000365544	-0.0453351	0.0167392	0.00576849	0.00934018	-0.00962315	0.00547168	0.0427667	-0.0131781	0.0188201	0.0344142	0.0495192	-0.0225998	0.0193604
0.0242964	0.0403349	-0.0174409	0.0421237	-0.00657431	0.030435	0.0195967	0.0459729	0.0118187	0.0082465	-0.0391052	-0.00280898	0.0402651	0.0278415	0.00999817	0.0407429	-0.00576795	-0.0049602	0.0299484	-0.0196368	-0.0187961	-0.0387864	0.0314015	-0.0199791	0.0210068	-0.044871	-0.00800749	-0.0182269	-0.008763	0.0393488	0.0393548	-0.0438648
0.0481188	0.0362468	0.000938952	-0.0413564	-0.0394434	-0.0191153	0.0256824	-0.00776062	-0.0184132	0.0224417	-0.0476204	-0.0394718	-0.0108603	-0.0188366	0.0285872	-0.0331411	-0.0382302	-0.0118179	0.00604031	-0.0168033	-0.0121236	-0.0489472	0.0262108	-0.0427501	0.0249256	0.0120782	0.0336634	-0.0258248	0.020676	0.032759	-0.0279163	-0.0318383
0.0430339	-0.0232546	-0.0209617	0.00107031	0.0447975	0.015244	0.0250466	-0.0427149	-0.0169399	0.0345287	-0.00874131	-0.00538819	-0.0450715	-0.0213796	-0.00746318	0.0146138	-0.0146725	-0.000315737	-0.0243444	0.0412115	-0.0395125	-0.0284067	-0.0243099	-0.0439642	-0.0182322	0.0364817	-0.0279232	-0.0118364	0.0411594	0.00952924	0.0420713	-0.0299988
-0.0136067	0.021972	0.0404268	0.025585	0.0252449	0.0177091	-0.0467091	0.00219525	-0.0129356	-0.0299321	-0.0234115	0.0016	-0.0116027	0.0439307	-0.0245387	-0.0126303	-0.0244724	0.0477848	0.0490637	-0.00649319	0.0230569	-0.00295433	0.0311752	-0.00467336	-0.0446968	0.0133001	0.0254784	0.0483921	-0.0476905	0.00822972	0.0434092	-0.0218981
-0.454853	0.521212	-0.425729	-0.461226	-0.450146	-0.500726	-0.460652	-0.505248	-0.466072	-0.421929	-0.471166	-0.50635	0.401643	0.485355	-0.477999	-0.428741	-0.475945	0.413917	0.41517	0.419383	0.454137	0.509849	-0.495569	0.40081	-0.120942	0.428917	-0.407134	-0.379968	0.439765	-0.412062	-0.457312	-0.339811
0.0204968	-0.0286451	-0.0308962	-0.0429254	0.0489488	0.0103003	0.0417996	-0.00124073	-0.0489334	-0.0460746	-0.0397272	0.00179863	0.00349436	0.0428719	-0.0327695	-0.0467999	0.0297132	-0.0225529	0.0348627	-0.0358235	0.00676214	-0.00692583	-0.0188039	-0.0300641	0.02751	-0.002152	0.00021062	0.0296529	0.0254155	-0.0110017	0.0361307	-0.0138227
-0.0352082	-0.0236703	0.0347491	0.0219011	-0.0149568	-0.030372	0.00151317	0.00620841	0.0157784	-0.0256647	0.0302632	0.0219631	-0.0370803	0.04239	-0.0489016	-0.0249543	0.0497071	0.0366681	-0.0444914	-0.000641596	0.0415976	0.0124786	-0.0355776	-0.00598674	0.00124346	-0.00645876	0.0336403	-0.00270809	-0.0327088	0.012049	-0.0471633	-0.00960137
-0.361292	0.3918	-0.452449	-0.342006	-0.324308	-0.393833	-0.36994	-0.263222	-0.276112	-0.298182	-0.392086	-0.445468	0.408136	0.366504	-0.342945	-0.343613	-0.50429	0.384041	0.379473	0.32389	0.32944	0.403218	-0.30362	0.322802	-0.497689	0.362928	-0.368666	-0.354267	0.337198	-0.317569	-0.371257	-0.448715
0.0410963	-0.0030954	0.0211664	0.0196154	0.0494661	-0.0463705	0.0183091	0.0482613	-0.0481293	-0.00784521	-0.023165	-0.0456823	-0.0194422	0.0412935	0.0158673	-0.0221604	0.000633918	0.0124184	-0.0323527	0.0296366	-0.0344436	0.0177919	-0.000692748	-0.0273539	0.000351835	0.00550099	0.0487553	-0.0200874	-0.0324696	0.0191826	-0.000822078	-0.0484693
-0.0305702	0.0499206	-0.00430031	0.0425896	0.0242348	-0.0478745	-0.00611776	0.0348717	-0.0303799	-0.0376174	0.0359644	-0.0151708	0.00806675	0.0360971	0.00706606	-0.047032	-0.0214929	-0.0352959	-0.0247975	0.0436752	0.00432684	0.0353186	-0.0484262	-0.0399126	0.0362045	0.00693585	0.0352846	0.0304572	-0.0471897	-0.0418462	0.0147522	0.00445811
-0.0193573	0.0409238	0.0361855	0.0409633	-0.0366261	-0.0426222	-0.00205982	-0.0207566	0.0186935	0.0248032	0.0464381	0.00966782	0.013764	0.0356564	-0.0328654	-0.0164691	0.015856	0.0370812	0.0352677	-0.041357	0.0263884	-0.0172901	-0.00448283	-0.0472795	0.0190669	0.00268183	0.0142647	-0.00712606	0.0485266	0.00131426	-0.00155854	0.00609769
0.0412663	0.0195856	0.0384641	0.00276499	-0.0318869	-0.0331679	0.0273038	-0.0108888	-0.00527693	-0.0109149	-0.0289377	-0.00324882	0.0326223	-0.0425089	-0.00973717	0.0319571	-0.0432679	-0.0211952	-0.00679252	-0.0197496	0.0163409	-0.0214558	-0.0286621	-0.0197534	-0.00898411	-0.00150762	-0.0432148	-0.0248596	0.0448442	0.0434808	0.0296927	-0.0471812
0.0408518	-0.0144883	-0.0448505	0.0116392	0.00446799	0.0232185	-0.0425829	0.00356711	-0.0459465	-0.000173688	0.00758463	-0.0381045	-0.00031339	0.00778674	-0.0294266	-0.022889	-0.00233507	0.0435353	0.0336499	-0.027301	0.00591934	-0.0320148	0.0410915	0.0461067	0.01394	0.0196022	0.0366415	-0.0244558	-0.0446109	0.00612614	0.0304292	0.032841
-0.0441991	0.0237932	-0.0428135	0.0213843	-0.0464015	0.0027409	0.00271739	-0.0224274	0.00705854	-0.0374142	-0.0351982	-0.00542294	-0.0179369	0.0431821	0.0450612	0.027468	-0.0350642	0.0165902	-0.0165743	0.0359076	-0.0357328	0.0143715	-0.025036	0.00920824	-0.00734665	-0.0286479	0.0459856	-0.0340398	-0.00878219	-0.024964	0.0420566	-0.0248154
0.0012884	0.0276006	-0.00727145	0.040884	0.017246	0.000993598	-0.0388	-0.0292107	0.0361111	-0.00521493	0.021933	0.00217382	0.00576708	-0.0140694	-0.00790222	-0.0465663	-0.0289697	-0.0378291	0.0254267	0.0300892	0.0180983	-0.0343286	0.0395275	-0.00550213	-0.0252837	-0.0349568	-0.00887533	-0.0211249	0.0416734	0.0232407	-0.0431791	-0.0336347
-0.0496062	-0.0387408	-0.002	0.0496283	-0.0372111	0.0382659	0.0324389	-0.0445313	0.0238445	0.0118321	-0.0177181	0.0191711	0.00839334	0.00225403	0.0452243	0.000761975	0.0153755	-0.00840329	-0.026279	0.0350238	0.0198467	0.0282732	-0.0155304	-0.0339911	0.00964013	-0.00699794	-0.0368063	0.0181788	0.0316739	0.041541	-0.0123426	0.00350906
-0.45756	0.43442	-0.380792	-0.400117	-0.428446	-0.44782	-0.398285	-0.413862	-0.322099	-0.397157	-0.396423	-0.370569	0.39597	0.428204	-0.383795	-0.423016	-0.450758	0.362888	0.428284	0.336241	0.464976	0.446152	-0.435764	0.392472	-0.595219	0.367354	-0.387568	-0.376761	0.427247	-0.411914	-0.322495	-0.472858
-0.0312861	0.0350421	0.0444485	-0.0232949	-0.00396287	0.00828671	0.0350842	0.0298435	-0.00831336	-0.0296508	-0.0366899	0.0363054	0.00703871	-0.041164	0.0094764	0.0175317	-0.0209323	-0.0274127	-0.0102927	-0.0334403	-0.0321418	0.0437342	0.0440131	-0.0250168	-0.0250047	0.0334129	0.0206874	0.0323224	0.0223254	0.00313933	0.0261095	-0.0289101
-0.393551	0.468328	-0.502048	-0.493873	-0.522083	-0.471255	-0.428709	-0.488513	-0.406734	-0.421069	-0.436847	-0.429266	0.496379	0.438805	-0.51776	-0.448094	-0.392863	0.46201	0.476096	0.451383	0.486765	0.513079	-0.501473	0.456333	0.312824	0.452385	-0.407016	-0.377514	0.454832	-0.48183	-0.44223	-0.523249
-0.0472712	0.0411868	0.0289944	0.022518	-0.0128856	-0.0436785	-0.0472785	-0.0333254	0.0491543	-0.0207185	0.00740961	0.0186935	0.0271521	0.0441649	0.0082643	0.0200636	0.0372788	-0.00897306	0.0401674	0.0381323	0.0272776	0.000540376	-0.0117656	0.0198388	0.0439374	0.0163554	-0.0461131	0.0408246	0.0378582	0.0476854	0.0288606	-0.0434139
-0.00792098	0.0140811	0.00634287	0.0390099	0.0103766	0.0339554	0.00558704	0.0458301	0.0408905	-0.0230624	0.00954996	-0.0121385	0.00894691	0.0365537	0.0311345	0.0281679	0.0288415	-0.000388134	-0.0453581	-0.0333722	-0.0287324	0.0341862	0.0229696	0.0194598	-0.0376913	-0.00184635	-0.03601	0.0264654	0.00494967	-0.0300041	-0.000726484	0.0497025
-0.0363756	-0.0464738	0.0481011	-0.0115049	0.021752	0.0182594	-0.0367589	0.0106281	0.0219698	-0.0495191	-0.0479158	-0.0152653	0.00709587	-0.0442628	0.0143848	-0.00732762	-0.0383161	-0.0191245	-0.0216859	0.0432636	0.0252869	-0.0280478	-0.0158391	0.0475205	-0.0167104	-0.015349	0.033481	-0.0380139	0.0372017	-0.0070075	-0.0114497	0.0275695
-0.034062	0.0479649	0.0421383	-0.0209842	0.00328936	-0.0014661	0.0349127	0.0135386	-0.0223713	-0.0330687	0.0170908	-0.0126047	0.0483959	0.0280625	-0.00888001	-0.0448391	-0.000915956	0.0435604	-0.00199783	0.0368525	-0.011835	-0.011338	-0.0367777	-0.0133712	-0.00757807	0.00635197	-0.0414243	-0.0278305	0.00144511	-0.000761162	0.021261	-0.0294746
0.0389775	0.0203366	0.0483424	0.0427426	-0.02317	-0.0125229	0.00255042	0.0247786	-0.00647236	0.0219973	-0.0452802	-0.0417789	0.00497238	0.0244986	0.010493	-0.0016361	0.0440352	0.005778	-0.0132353	0.0104317	0.0107447	-0.0261003	-0.00753098	0.048363	-0.0348763	0.0477423	0.00941466	0.0281272	0.0429666	-0.0484327	-0.0353783	-0.0462998
0.00786497	0.00659754	0.0495351	0.019992	-0.000471912	-0.0330725	-0.00261072	-0.0341844	0.0464825	0.0463922	0.0280684	-0.0377406	0.0330895	0.0340058	-0.00797235	0.0376085	0.0332262	0.0294071	0.0316546	-0.0127699	-0.0476311	0.0244713	-0.0270055	0.041219	-0.0456014	-0.0385975	-0.0268776	-0.0263002	-0.0165164	-0.0109945	0.0127213	-0.0311085
-0.413538	0.400252	-0.29402	-0.309562	-0.465392	-0.259326	-0.45375	-0.395746	-0.410613	-0.28085	-0.411336	-0.444095	0.43983	0.375427	-0.337438	-0.378092	-0.356168	0.362274	0.3381	0.329658	0.391688	0.423359	-0.350767	0.362144	0.144201	0.369643	-0.473534	-0.336519	0.345378	-0.396575	-0.414949	-0.332155
0.025189	0.0215414	0.0197081	0.0340984	-0.0364983	0.0351807	0.0100943	-0.0170696	0.000263821	-0.047386	-0.0206452	0.0297303	0.0333315	0.01086	-0.0359388	0.0104726	-0.0074903	0.00785666	0.0382223	-0.021025	0.0269873	0.00583588	0.00357515	-0.0302263	0.0109333	0.0274394	0.0230315	0.0470484	0.00862093	0.00270356	0.0354597	0.00133358
-0.0271339	0.0293769	0.0471715	0.0101166	0.0428372	0.00399729	0.00270807	0.0104684	-0.0252123	-0.040154	-0.0111135	0.0368589	0.00256012	-0.0285526	-0.00491408	0.0474493	-0.0146678	0.00131435	-0.0175355	-0.0413008	-0.0118683	-0.0372443	0.0341558	0.00613245	0.0204218	0.0395857	0.0338657	-0.0183958	-0.0495949	0.0243636	0.0348152	0.0133762
-0.00457921	0.00116733	0.0188955	-0.0115005	-0.0130977	0.0287564	0.0295803	0.00163928	0.0233491	0.0486642	-0.0118189	-0.0449575	-0.00876192	0.0374922	-0.0362863	0.0084528	-0.0391854	0.000641335	-0.0293108	-0.0113829	0.0492689	0.0243254	-0.0355828	-0.0313545	0.0285642	-0.0496128	-0.0183675	-0.0396945	-0.0455079	-0.0384171	-0.00866041	-0.00039158
-0.0117405	0.0424265	-0.0180324	-0.0310803	-0.01572	-0.0163519	0.0460339	0.0234897	0.00752237	0.0489323	-0.0409024	0.0364669	0.0421601	0.0237165	0.0103309	0.0366788	0.0329165	0.0205829	-0.00807828	-0.0459711	-0.0244969	-0.0253801	-0.0219112	-0.0291656	0.036691	-0.0221679	-0.0242579	-0.0492812	0.00514171	0.0217303	0.0292013	-0.0102808
-0.0115835	-0.0215472	-0.00271706	-0.0233794	0.0488147	0.0187264	0.0236546	0.0177558	0.0379152	0.0459	-0.0309016	0.0113098	-0.0222462	0.01694	0.00708511	-0.0210828	0.0168281	-0.00949084	-0.00631293	0.00143379	0.0180964	0.0107298	-0.0238992	0.0380024	-6.31809e-06	0.0142622	0.0161926	0.0024133	0.0132909	-0.00185835	-0.0354798	-0.0129028
-0.0420665	-0.0161278	0.0273801	0.00150275	0.0345173	0.0416473	0.0473832	0.0295379	-0.0213171	0.0348505	-0.0154478	-0.0285505	0.0255817	-0.00547267	-0.0121309	0.00468067	0.0311068	-0.036194	0.0445041	-0.0231242	0.0415798	-0.0388929	-0.0309855	-0.0013134	-0.0361579	0.00364673	0.049804	0.0276709	0.0350093	-0.0275175	-0.0369029	0.0224785
-0.00415542	0.0481482	0.00602539	0.0367893	0.0363945	0.0246663	-0.00155751	0.0121484	-0.0165708	-0.017053	0.00871705	0.00385177	0.0144979	0.027917	0.0385	-0.000173759	0.0022177	-0.0363762	0.0351434	-0.0499507	0.0225876	0.0257781	-0.024533	0.0361693	-0.00450959	0.03591	-0.022436	-0.0478458	0.0066918	0.000101544	-0.0096851	-0.0485492
-0.0154677	-0.0198668	0.00322704	-0.010625	0.021768	-0.0364212	0.047571	-0.0250907	0.0209886	-0.0350216	-0.0358737	-0.0454967	0.046654	0.038044	-0.0236477	0.0351018	-0.0411859	0.0297654	0.00461614	-0.0292657	-0.00472388	-0.0202487	0.00456674	-0.00843354	0.0305889	0.027143	0.000559412	0.00655651	-0.00543807	0.0465671	-0.0345419	0.0440114
0.0225781	0.0238041	-0.0494933	-0.00515232	0.0228273	-0.0368317	-0.0310636	0.00859582	0.0264404	0.0351801	0.0300336	-0.00322404	-0.0195806	0.0227524	0.025917	-0.0165449	-0.0359716	0.0170822	-0.0197343	0.00398631	-0.0373545	-0.0353382	0.0154841	0.0151431	-0.0356093	-0.0393513	0.0422333	-0.0163351	-0.00512831	-0.0237165	-0.042695	-0.0164593
-0.0348625	0.0474371	0.00856084	0.0253933	0.0360667	0.00427129	0.0356612	-0.0213317	-0.00297188	-0.0309997	0.0213332	-0.0235158	-0.0452825	-0.0066104	0.0171633	0.0127975	0.021916	0.0444856	-0.00326896	0.0409766	0.0443339	-0.00266653	0.0334656	-0.0156899	0.0223265	-0.0177973	0.0226458	-0.0245341	-0.00685702	0.00417473	0.0203386	0.0205367
-0.0440308	0.00338279	0.0104004	-0.0230252	0.00574122	0.0376742	-0.000875641	0.0315388	0.00438404	0.00836607	-0.00718634	-0.0214489	-0.0476383	-0.0466864	0.0110033	-0.0169384	-0.0392069	0.0170544	0.0314624	0.022757	0.0493228	0.0438838	0.0482917	-0.013313	-0.0318933	-0.0371156	0.0374266	-0.0261862	0.0228865	-0.0389141	-0.0214444	-0.0370931
0.0459166	-0.0133316	0.0365451	-0.00170631	0.00506103	0.0278121	-0.0196354	-0.0402723	-0.0355235	-0.0158126	0.0343766	0.0391631	0.0232672	-0.00846021	-0.0122464	0.0429223	-0.0357663	-0.0210483	-0.0458813	-0.0150803	0.0386853	0.0345592	0.0189575	0.0410245	0.0162615	-0.0497666	0.0172913	0.0239254	0.0264426	-0.0129529	0.0237896	0.00572314
0.00814936	0.00821713	-0.033083	-0.00156462	0.0351886	-0.0401076	0.049816	-0.0228635	-0.0157685	0.0455245	0.0213113	-0.0366233	0.000349544	-0.0141416	0.00934379	-0.0141068	-0.0240412	0.0228846	-0.0396664	0.00490457	0.0154329	-0.012241	-0.0157439	0.0177801	0.0291465	0.0438575	0.0395714	-0.0189481	0.00429115	-0.0368048	0.00880337	-0.0494843
-0.467114	0.353563	-0.380377	-0.452324	-0.36823	-0.463207	-0.44591	-0.426537	-0.428601	-0.403234	-0.433627	-0.465941	0.445124	0.383062	-0.449204	-0.444516	-0.488397	0.412099	0.423519	0.468342	0.461815	0.434229	-0.454253	0.349342	-0.531162	0.448993	-0.365385	-0.383965	0.438141	-0.454378	-0.39551	-0.458723
-0.021911	-0.0236314	0.0389143	0.0171623	0.0353313	-0.0248994	-0.0451314	-0.00709286	0.0188437	-0.0108406	0.0194805	0.044214	-0.0445034	-0.00358201	-0.0208981	-0.048595	0.0332779	0.0165628	0.0344706	0.0243561	0.0347253	0.0351551	0.0190364	0.0331639	-0.0177628	-0.0279086	0.0330107	0.038605	0.000804495	0.0230134	0.045854	0.0390073
0.0110662	0.0368287	0.0170601	-0.0202418	0.0216671	0.0294099	0.0459866	0.0493419	0.0105434	0.0350187	0.040358	0.046517	-0.0484477	0.011338	-0.0147006	-0.00175613	-0.011984	-0.0482353	0.00744569	-0.0331851	0.0395584	-0.0348019	0.0461768	-0.0143958	0.0299136	0.038923	-0.0352659	0.0248457	0.0163473	-0.00974987	0.0257715	-0.0178559
-0.00590535	0.00530056	0.0165428	0.00898492	-0.0390232	0.0264616	0.00468236	0.0474352	0.0487438	-0.0327064	-0.0299727	-0.0114766	-0.0133077	-0.0313479	-0.0283641	0.0433367	0.0419123	0.0427612	-0.0441974	-0.0067893	-0.0176391	0.00904095	-0.0376519	0.0441693	-0.0206137	0.040791	0.00572809	-0.0280472	-0.00268561	-0.00806794	-0.0194291	0.0486814
-0.00520588	0.0387873	0.00618744	0.0158766	0.0474152	0.0488681	-0.0261673	0.0276285	-0.0152634	-0.0376064	-0.0310583	0.0242219	-0.00795795	0.0297268	-0.0464157	-0.021503	0.0100314	-0.0420051	0.0208111	0.00889407	0.0168162	-0.0179643	-0.0477521	-0.0497307	0.0370389	0.0418733	-0.0236034	0.0315599	0.013058	0.0469929	0.0483117	0.00403966
-0.00896836	-0.0371563	-0.0498271	-0.0484494	0.0139883	-0.0397582	-0.0205987	-0.00232496	-0.0159732	0.0286804	0.0444286	0.0159335	0.00667924	0.00432839	0.0428064	-0.020365	-0.0250503	-0.0197998	0.0345431	0.0364005	-0.0469697	0.00130563	0.0145121	-0.0332404	0.0219718	-0.00431054	0.0440189	-0.0333745	-0.0320432	0.0144178	0.0354857	-0.0149302
0.0139626	0.0440704	0.0369119	-0.027694	-0.0260186	-0.0383477	0.0342836	-0.00603952	-9.49986e-05	0.0174578	-0.0237867	0.00606468	-0.0483387	0.0342043	0.00591777	0.0127252	0.0470423	-0.0406204	-0.0358223	-0.0188035	0.0304538	0.027134	0.0178231	-0.012692	-0.0219714	-0.0342871	0.00245009	0.0485219	0.0223454	0.0415382	-0.0203053	-0.046407
-0.00554632	-0.0186277	-0.0408942	0.0354013	-0.0196991	0.0263663	0.0223558	-0.0382729	-0.0197619	0.00652598	-0.0128741	0.0453661	-0.006019	-0.0306377	0.00445566	0.019946	-0.0327947	0.0270016	0.0413557	-0.0149171	0.00296962	-0.0279682	-0.0266073	-0.037044	-0.0263703	0.0047118	0.0119391	-0.0495961	0.0124904	0.0394128	0.0199601	0.0241553
0.0265283	-0.0391166	-0.00044594	-0.0401018	0.00237949	-0.0270918	0.0282055	-0.0439606	0.0113522	0.0076878	-0.00305099	-0.0166173	-0.0428942	-0.0379667	0.0207627	-0.0431868	-0.013366	-0.00466949	-0.0346228	-0.0273851	-0.039435	0.016051	-0.0450255	-0.0161685	0.0388408	0.0370706	-0.0479673	0.0371261	-0.0438691	0.0133201	0.0415449	-0.0436303
-0.0340673	0.0203051	0.0131388	-0.0454818	0.0386996	-0.0445761	0.04591	-0.0120725	0.0279374	-0.0366129	0.0390132	-0.0173941	0.0311322	0.0144267	0.00769907	0.0210017	0.0325948	-0.0268098	0.030028	0.0273146	0.0205043	0.0410775	-0.0269395	-0.000867952	0.00993077	-0.0237668	-0.0265203	-0.00992966	0.0198851	-0.0407204	0.00401025	0.0483504
-0.0305242	-0.0378707	0.0243279	-0.0356871	-0.0187905	-0.0194805	-0.0350898	-0.0498384	-0.041141	-0.0304268	-0.0190848	0.0434085	-0.0018808	0.0413298	-0.0444029	-0.043207	-0.0366489	-0.0470379	-0.0105122	-0.0343829	0.000421785	-0.0206603	-0.0432454	-0.0498698	0.0444063	0.0427223	0.00584678	-0.0351904	0.00426709	-0.0157784	0.0156743	-0.0362847
-0.0250571	0.0287781	-0.0180347	0.0396137	0.0113618	-0.00205783	0.0350954	-0.00377434	0.0483328	-0.0345599	-0.0146165	-0.00519902	0.0301693	0.0132272	0.0117227	-0.0413351	-0.0363293	-0.0018078	0.0411272	-0.0421957	-0.00435022	0.0151383	-0.0283129	-0.0226251	0.022382	0.0366	-0.044596	0.0337085	0.0417208	-0.0351056	0.00164979	0.00157752
-0.0116605	-0.00530431	0.0380729	0.0120055	-0.0464881	0.00452016	0.0180559	-0.0440625	-0.0458887	0.0120953	-0.0457567	-0.0478068	-0.0327345	0.043208	0.0355398	0.0284757	0.0315383	0.04264	-0.0401625	-0.0287316	-0.0236606	0.0200003	-0.0234571	0.0198759	0.0374408	0.0119783	-0.0135449	0.0205287	0.0244169	0.00895188	-0.0417663	0.0466243
-0.0212212	0.0389626	-0.0278498	0.0334276	0.0226206	0.0237177	-0.032878	-0.00833949	0.00889448	0.00883545	-0.00293368	-0.00409614	-0.00935022	-0.00909704	-0.0066173	0.0250047	-0.0150554	0.0129622	0.0408431	0.0273779	-0.0451544	0.0416872	-0.0120518	0.0142098	-0.0440317	0.0222221	0.0268169	-0.0466214	0.0256458	-0.0374112	-0.0394703	0.0128076
-0.0122733	0.0167896	0.0136786	-0.0180177	0.015464	0.028608	-0.029851	0.0239276	-0.0251824	-0.0200954	0.0435552	0.00974924	-0.0152321	-0.00458451	-0.028448	-0.0107826	-0.00718034	-0.0121093	-0.024261	-0.0425097	0.00734764	-0.0391185	0.0421831	0.0446814	-0.0375177	-0.0119508	-0.00273328	0.0446515	-0.0285809	0.000810288	-0.0111095	-0.0112853
-0.38048	0.447838	-0.616779	-0.579497	-0.559637	-0.512706	-0.453026	-0.360747	-0.400752	-0.497875	-0.426318	-0.495509	0.433121	0.422469	-0.447608	-0.293228	-0.285455	0.422036	0.510738	0.42934	0.386548	0.47666	-0.378794	0.275669	0.150533	0.533082	-0.430556	-0.395218	0.61177	-0.466072	-0.277031	-0.616325
0.0237588	-0.0189008	0.00256259	-0.0242398	-0.012752	-0.0306999	0.0113637	-0.00646595	-0.0313713	0.0497196	-0.0346531	-0.00442897	-0.0435956	0.0056916	0.0251628	0.0478946	0.0286812	-0.0309364	0.0394515	0.00758857	0.0171375	-0.00517864	0.042457	0.0439769	0.0245326	0.00678796	0.0164408	-0.0363345	-0.0216251	0.000358485	-0.0044939	0.00737288
-0.00952121	0.0165627	0.0272257	-0.0132675	0.0270187	0.033801	-0.0139618	-0.0261199	0.0343209	-0.00440217	0.000271916	0.0483623	0.018178	0.0192177	-0.0438959	-0.0255841	-0.017411	-0.0199962	0.0224	0.0368803	0.0146884	0.0398866	-0.0082824	0.0109911	-0.0099152	0.0352315	-0.0269333	0.0222575	0.0484573	0.0278238	0.0078195	0.014355
-0.0269103	0.0371331	-0.0466708	-0.0488082	-0.0220451	0.0456433	-0.035308	-0.00328571	0.0225622	0.0353502	0.0114604	0.00853174	-0.00658125	0.030671	0.0223215	0.00109383	-0.008116	-0.0412489	0.020384	0.0358594	-0.00481813	-0.00661575	0.00533923	0.023458	0.000394978	0.0142027	0.0466535	0.0312304	-0.0357551	0.00956697	-0.0270975	-0.0484553
-0.0275764	-0.00885737	-0.0260408	-0.0247858	0.0425978	0.00865034	-0.012161	0.00151299	0.0475665	0.0261665	0.0394283	-0.0439997	0.0260285	0.00853495	0.0259856	0.00931329	0.0326415	-0.0360558	0.0449257	-0.0439456	-0.0474793	0.0190442	0.0445562	-0.026256	0.0394127	0.0142703	0.0148964	0.0416877	-0.000662327	-0.032207	-0.0349697	-0.0250658
-0.0100135	0.00134239	-0.0403707	0.0363551	-0.0295523	0.012815	-0.0258026	-0.0437362	-0.00458621	0.0208942	-0.0208174	-0.0201682	-0.0451963	0.00161118	0.0443131	0.0117278	0.0381566	0.0326253	0.0268238	-0.0317785	0.0264585	0.0227046	0.0125858	-0.0226917	0.0123953	-0.0448518	0.0151993	-0.0476752	-0.0125328	0.0223839	0.0341149	-0.0317692
0.0345154	-0.00914873	-0.00762428	0.018742	-0.00625145	-0.0251544	0.0400108	0.0435383	0.0464064	-0.0185027	0.0139947	0.0332148	-0.0125802	-0.0325152	0.0473906	-0.0425666	-0.0261902	-0.0476171	0.0229748	-0.0354846	0.0458057	0.0497333	0.0386596	0.00335907	-0.00869543	0.0163841	0.0354047	-0.0484211	-0.0361168	0.0169556	-0.0341118	0.0210264
-0.43786	0.434157	-0.404239	-0.495783	-0.420045	-0.440845	-0.428292	-0.436439	-0.454537	-0.440345	-0.485189	-0.411164	0.5086	0.452755	-0.430586	-0.436338	-0.476825	0.475067	0.428812	0.467256	0.392492	0.464212	-0.388869	0.43208	-0.340511	0.464767	-0.416666	-0.425017	0.375584	-0.416826	-0.414153	-0.466275
-0.474437	0.398259	-0.393427	-0.394592	-0.394607	-0.468529	-0.401437	-0.460807	-0.425938	-0.416148	-0.430097	-0.447481	0.419816	0.457648	-0.474995	-0.459062	-0.461644	0.438162	0.479915	0.383704	0.460482	0.451204	-0.4672	0.413513	-0.333581	0.455731	-0.461809	-0.468036	0.496565	-0.457979	-0.360511	-0.425101
-0.0472083	-0.0373909	0.0364728	0.00528912	0.00132985	0.0460846	-0.00337839	-0.0429919	0.0363652	0.00181625	-0.031798	0.0287624	-0.00586182	-0.0411017	0.006584	-0.0449341	0.0393618	0.00221621	-0.0084575	-0.0192576	0.0306457	-0.02337	-0.00817021	-0.0285793	0.00768866	0.0158819	0.00163641	-0.00698423	-0.0035	-0.0111737	-0.0306936	0.00393675
-0.00920738	0.0356925	0.0105612	0.0370769	0.00788137	-0.0221966	0.041564	-0.00564908	0.0458353	0.0404139	0.0435943	-0.0410718	0.0117024	-0.0321297	0.00158658	0.0217897	0.00481766	0.0119064	-0.018707	0.0123746	0.00386995	0.0315459	-0.0243427	0.031615	0.0324506	0.019138	0.0123418	0.0224451	0.0253876	0.0304388	-0.0389671	0.0359157
